id,cs_rating,name,symbol,slug,num_market_pairs,date_added,tags,circulating_supply,total_supply,cmc_rank,last_updated,quote_eur_price,quote_eur_volume_24h,quote_eur_volume_change_24h,quote_eur_percent_change_1h,quote_eur_percent_change_24h,quote_eur_percent_change_7d,quote_eur_percent_change_30d,quote_eur_percent_change_60d,quote_eur_percent_change_90d,quote_eur_market_cap,quote_eur_market_cap_dominance,quote_eur_fully_diluted_market_cap,quote_eur_last_updated
1,AAA,Bitcoin,BTC,bitcoin,9379,2013-04-28T00:00:00Z,"[""mineable"",""pow"",""sha-256"",""store-of-value"",""state-channel"",""coinbase-ventures-portfolio"",""three-arrows-capital-portfolio"",""polychain-capital-portfolio"",""binance-labs-portfolio"",""blockchain-capital-portfolio"",""boostvc-portfolio"",""cms-holdings-portfolio"",""dcg-portfolio"",""dragonfly-capital-portfolio"",""electric-capital-portfolio"",""fabric-ventures-portfolio"",""framework-ventures-portfolio"",""galaxy-digital-portfolio"",""huobi-capital-portfolio"",""alameda-research-portfolio"",""a16z-portfolio"",""1confirmation-portfolio"",""winklevoss-capital-portfolio"",""usv-portfolio"",""placeholder-ventures-portfolio"",""pantera-capital-portfolio"",""multicoin-capital-portfolio"",""paradigm-portfolio""]",19028643,19028643,1,2022-05-02T15:01:00Z,36914.9833,32688136439,28.5676,-0.3419,1.4702,-2.1996,-16.7132,-10.5916,0.8917,702442038722,42.4657,775214649471,2022-05-02T15:01:16Z
1027,AAA,Ethereum,ETH,ethereum,5671,2015-08-07T00:00:00Z,"[""mineable"",""pow"",""smart-contracts"",""ethereum-ecosystem"",""coinbase-ventures-portfolio"",""three-arrows-capital-portfolio"",""polychain-capital-portfolio"",""binance-labs-portfolio"",""blockchain-capital-portfolio"",""boostvc-portfolio"",""cms-holdings-portfolio"",""dcg-portfolio"",""dragonfly-capital-portfolio"",""electric-capital-portfolio"",""fabric-ventures-portfolio"",""framework-ventures-portfolio"",""hashkey-capital-portfolio"",""kenetic-capital-portfolio"",""huobi-capital-portfolio"",""alameda-research-portfolio"",""a16z-portfolio"",""1confirmation-portfolio"",""winklevoss-capital-portfolio"",""usv-portfolio"",""placeholder-ventures-portfolio"",""pantera-capital-portfolio"",""multicoin-capital-portfolio"",""paradigm-portfolio"",""injective-ecosystem"",""bnb-chain""]",120616771.6,120616771.6,2,2022-05-02T15:00:00Z,2688.8857,17355840473,21.1222,-0.267,1.6879,-3.1615,-18.975,-2.1444,2.1313,324324717856,19.6099,324324717856,2022-05-02T15:01:16Z
825,AAA,Tether,USDT,tether,32673,2015-02-25T00:00:00Z,"[""payments"",""stablecoin"",""asset-backed-stablecoin"",""avalanche-ecosystem"",""solana-ecosystem"",""arbitrum-ecosytem"",""moonriver-ecosystem"",""injective-ecosystem"",""bnb-chain"",""usd-stablecoin""]",83152877108,85713951816,3,2022-05-02T15:00:00Z,0.9505,65225889348,4.1638,-0.1687,-0.7186,-1.5921,-0.0186,-0.0262,-0.0318,79040768403,4.7774,81475191839,2022-05-02T15:01:16Z
1839,AAA,BNB,BNB,bnb,827,2017-07-25T00:00:00Z,"[""marketplace"",""centralized-exchange"",""payments"",""smart-contracts"",""alameda-research-portfolio"",""multicoin-capital-portfolio"",""moonriver-ecosystem"",""bnb-chain""]",163276974.6,163276974.6,4,2022-05-02T15:00:00Z,369.7693,1464359301,-4.1232,-0.4356,0.7062,-2.9267,-13.0467,-4.979,1.7064,60374814927,3.6492,61055111101,2022-05-02T15:01:16Z
3408,AAA,USD Coin,USDC,usd-coin,3860,2018-10-08T00:00:00Z,"[""medium-of-exchange"",""stablecoin"",""asset-backed-stablecoin"",""fantom-ecosystem"",""arbitrum-ecosytem"",""moonriver-ecosystem"",""bnb-chain"",""usd-stablecoin""]",49265554891,49265554891,5,2022-05-02T15:00:00Z,0.9506,3638152349,-2.518,-0.1818,-0.7188,-1.6159,0.0344,0.0782,-0.003,46829997733,2.8311,46829997733,2022-05-02T15:01:16Z
5426,AAA,Solana,SOL,solana,302,2020-04-10T00:00:00Z,"[""pos"",""platform"",""solana-ecosystem"",""cms-holdings-portfolio"",""kenetic-capital-portfolio"",""alameda-research-portfolio"",""multicoin-capital-portfolio"",""okex-blockdream-ventures-portfolio""]",334402586.6,511616946.1,6,2022-05-02T15:00:00Z,84.0019,1321706033,-18.2699,0.0844,0.1519,-10.8256,-37.0267,-10.3535,-18.1145,28090464368,1.6985,42976813486,2022-05-02T15:01:16Z
52,,XRP,XRP,xrp,714,2013-08-04T00:00:00Z,"[""medium-of-exchange"",""enterprise-solutions"",""binance-chain"",""arrington-xrp-capital-portfolio"",""galaxy-digital-portfolio"",""a16z-portfolio"",""pantera-capital-portfolio""]",48105234849,99989594553,7,2022-05-02T15:01:00Z,0.5826,1677584547,-9.8917,-0.3625,2.6662,-9.9794,-27.0565,-19.982,-1.0524,28024272377,1.6945,58256180362,2022-05-02T15:01:16Z
4172,AAA,Terra,LUNA,terra-luna,232,2019-07-26T00:00:00Z,"[""cosmos-ecosystem"",""store-of-value"",""defi"",""payments"",""coinbase-ventures-portfolio"",""binance-labs-portfolio"",""solana-ecosystem"",""arrington-xrp-capital-portfolio"",""hashkey-capital-portfolio"",""kenetic-capital-portfolio"",""huobi-capital-portfolio"",""pantera-capital-portfolio"",""terra-ecosystem""]",344359622.5,727327778.8,8,2022-05-02T15:01:00Z,79.8507,1946289918,-0.0454,-0.8372,5.0137,-9.9403,-25.3401,-9.8137,61.8263,27497361185,1.6616,58077641293,2022-05-02T15:01:16Z
2010,AAA,Cardano,ADA,cardano,431,2017-10-01T00:00:00Z,"[""mineable"",""dpos"",""pos"",""platform"",""research"",""smart-contracts"",""staking"",""cardano-ecosystem"",""cardano"",""bnb-chain""]",33739028516,34277702082,9,2022-05-02T15:00:00Z,0.7404,873707446.5,-14.64,-0.7718,0.2243,-10.9911,-33.9848,-15.2725,-26.4722,24980043197,1.5102,33317555167,2022-05-02T15:01:16Z
7129,AA,TerraUSD,UST,terrausd,533,2020-09-21T00:00:00Z,"[""cosmos-ecosystem"",""stablecoin"",""terra-ecosystem"",""injective-ecosystem"",""bnb-chain"",""usd-stablecoin""]",18576646812,18576646812,10,2022-05-02T15:00:00Z,0.9502,529811601.7,-7.863,-0.1589,-0.7436,-1.6538,-0.1253,-0.5015,0.1439,17651324596,1.0669,17651324596,2022-05-02T15:01:16Z
4687,AAA,Binance USD,BUSD,binance-usd,3616,2019-09-20T00:00:00Z,"[""stablecoin"",""asset-backed-stablecoin"",""binance-chain"",""harmony-ecosystem"",""moonriver-ecosystem"",""bnb-chain"",""usd-stablecoin""]",17756377612,,11,2022-05-02T15:01:00Z,0.9487,3690331804,-11.9501,-0.2587,-0.7612,-1.8772,-0.2961,-0.0938,0.0111,16845326815,1.0186,16845326815,2022-05-02T15:01:16Z
74,AA,Dogecoin,DOGE,dogecoin,468,2013-12-15T00:00:00Z,"[""mineable"",""pow"",""scrypt"",""medium-of-exchange"",""memes"",""payments"",""doggone-doggerel"",""bnb-chain""]",132670764300,132670764300,12,2022-05-02T15:01:00Z,0.1243,804502907.8,-29.0695,-0.3785,-1.3445,-7.4394,-8.1815,-0.9146,-8.0681,16496344977,0.9973,16496344977,2022-05-02T15:01:16Z
5805,AAA,Avalanche,AVAX,avalanche,241,2020-07-13T00:00:00Z,"[""defi"",""smart-contracts"",""polychain-capital-portfolio"",""avalanche-ecosystem"",""cms-holdings-portfolio"",""dragonfly-capital-portfolio"",""moonriver-ecosystem"",""injective-ecosystem"",""bnb-chain""]",268626624.8,395891289.9,13,2022-05-02T15:00:00Z,56.4525,768828429.4,-2.3556,1.945,1.6272,-16.2844,-41.3012,-25.2242,-15.1922,15164654857,0.9164,22349068254,2022-05-02T15:01:16Z
6636,AAA,Polkadot,DOT,polkadot-new,335,2020-08-19T00:00:00Z,"[""substrate"",""polkadot"",""binance-chain"",""polkadot-ecosystem"",""three-arrows-capital-portfolio"",""polychain-capital-portfolio"",""arrington-xrp-capital-portfolio"",""blockchain-capital-portfolio"",""boostvc-portfolio"",""cms-holdings-portfolio"",""coinfund-portfolio"",""fabric-ventures-portfolio"",""fenbushi-capital-portfolio"",""hashkey-capital-portfolio"",""kenetic-capital-portfolio"",""1confirmation-portfolio"",""placeholder-ventures-portfolio"",""pantera-capital-portfolio"",""exnetwork-capital-portfolio"",""web3"",""spartan-group"",""injective-ecosystem"",""bnb-chain""]",987579315,1103303471,14,2022-05-02T15:01:00Z,14.2923,676788350.7,-15.3544,0.2313,-0.0207,-15.7029,-35.1839,-18.1364,-22.9155,14114789358,0.8535,15768754834,2022-05-02T15:01:16Z
5994,AA,Shiba Inu,SHIB,shiba-inu,344,2020-08-01T00:00:00Z,"[""memes"",""ethereum-ecosystem"",""doggone-doggerel""]",[card-number],[card-number],15,2022-05-02T15:00:00Z,0,704879095.1,-27.7046,-0.9158,-0.9991,-12.86,-22.8415,-18.7505,-3.6744,10886469965,0.6578,11692883030,2022-05-02T15:01:16Z
3717,AA,Wrapped Bitcoin,WBTC,wrapped-bitcoin,413,2019-01-30T00:00:00Z,"[""medium-of-exchange"",""defi"",""wrapped-tokens"",""fantom-ecosystem"",""arbitrum-ecosytem"",""moonriver-ecosystem""]",281906.03,281906.03,16,2022-05-02T15:00:00Z,36968.4632,351738971,118.8537,-0.1203,1.7941,-2.0862,-16.5721,-10.5528,0.9249,10421632686,0.6299,10421632686,2022-05-02T15:01:16Z
4943,AAA,Dai,DAI,multi-collateral-dai,933,2019-11-22T00:00:00Z,"[""defi"",""stablecoin"",""ethereum-ecosystem"",""avalanche-ecosystem"",""polygon-ecosystem"",""fantom-ecosystem"",""arbitrum-ecosytem"",""harmony-ecosystem"",""moonriver-ecosystem"",""bnb-chain"",""usd-stablecoin""]",8724027009,8724027009,17,2022-05-02T15:00:00Z,0.9504,279010519.7,14.6779,-0.1813,-0.6576,-1.5513,0.0208,0.0636,0.0042,8291589588,0.5012,8291589588,2022-05-02T15:01:16Z
3890,,Polygon,MATIC,polygon,378,2019-04-28T00:00:00Z,"[""platform"",""enterprise-solutions"",""scaling"",""state-channel"",""coinbase-ventures-portfolio"",""binance-launchpad"",""binance-labs-portfolio"",""polygon-ecosystem"",""moonriver-ecosystem"",""injective-ecosystem"",""bnb-chain""]",7848866567,10000000000,18,2022-05-02T15:00:00Z,1.0346,744715953,-6.6168,0.054,-0.1942,-17.788,-36.0197,-32.5012,-33.8856,8120166871,0.4909,10345655392,2022-05-02T15:01:16Z
6535,AAA,NEAR Protocol,NEAR,near-protocol,137,2020-08-11T00:00:00Z,"[""platform"",""staking"",""coinbase-ventures-portfolio"",""arrington-xrp-capital-portfolio"",""coinfund-portfolio"",""electric-capital-portfolio"",""fabric-ventures-portfolio"",""kenetic-capital-portfolio"",""near-protocol-ecosystem"",""injective-ecosystem"",""bnb-chain""]",675370311,1000000000,19,2022-05-02T15:01:00Z,11.3223,1309856826,34.1993,3.4181,6.2522,-15.8803,-23.1629,6.7312,6.9753,7646725659,0.4623,11322270959,2022-05-02T15:01:16Z
3635,AA,Cronos,CRO,cronos,135,2018-12-14T00:00:00Z,"[""medium-of-exchange"",""cosmos-ecosystem"",""centralized-exchange"",""mobile"",""payments""]",[phone],[phone],20,2022-05-02T15:00:00Z,0.2778,[phone].6,262.6794,-0.7894,-9.2397,-26.4606,-39.9775,-32.7923,-31.4022,7018987534,0.4243,8408170080,2022-05-02T15:01:16Z
2,AA,Litecoin,LTC,litecoin,766,2013-04-28T00:00:00Z,"[""mineable"",""pow"",""scrypt"",""medium-of-exchange"",""binance-chain"",""bnb-chain""]",70198131.28,84000000,21,2022-05-02T15:01:00Z,95.4682,635135462,6.0897,-0.1102,3.1514,-3.2361,-21.1472,-9.92,-9.6363,6701686511,0.4051,8019325539,2022-05-02T15:01:16Z
1958,AA,TRON,TRX,tron,595,2017-09-13T00:00:00Z,"[""media"",""payments"",""tron-ecosystem"",""bnb-chain""]",101608818989,101608859836,22,2022-05-02T15:00:00Z,0.064,1768458374,12.7819,-0.2555,-1.9312,3.8083,-9.9239,11.1874,13.061,6499763078,0.3929,6499765691,2022-05-02T15:01:16Z
1831,,Bitcoin Cash,BCH,bitcoin-cash,591,2017-07-23T00:00:00Z,"[""mineable"",""pow"",""sha-256"",""marketplace"",""medium-of-exchange"",""store-of-value"",""enterprise-solutions"",""payments"",""binance-chain"",""bnb-chain""]",19052337.5,19052337.5,23,2022-05-02T15:00:00Z,271.6463,4027118282,0.7371,0.0191,2.2757,-8.8115,-24.3282,-9.3949,0.0621,5175497531,0.3129,5704572898,2022-05-02T15:01:16Z
4195,,FTX Token,FTT,ftx-token,122,2019-07-31T00:00:00Z,"[""marketplace"",""centralized-exchange"",""derivatives"",""cms-holdings-portfolio"",""kenetic-capital-portfolio"",""alameda-research-portfolio"",""pantera-capital-portfolio"",""exnetwork-capital-portfolio""]",136898555.7,332767891.8,24,2022-05-02T15:01:00Z,37.1857,88064033.35,9.4396,-0.1962,1.3124,-5.5254,-22.7226,-13.4974,-9.7636,5090674144,0.3076,13095702729,2022-05-02T15:01:16Z
3957,BB,UNUS SED LEO,LEO,unus-sed-leo,NA,2019-05-21T00:00:00Z,"[""marketplace"",""centralized-exchange"",""discount-token"",""payments"",""kenetic-capital-portfolio"",""alameda-research-portfolio""]",953954130,985239504,25,2022-05-02T15:00:00Z,5.3014,6107002.987,-3.9382,-0.0637,0.0005,-7.2618,-6.6404,-1.3669,48.9651,5057255877,0.3058,5223110960,2022-05-02T15:01:16Z
1975,AA,Chainlink,LINK,chainlink,636,2017-09-20T00:00:00Z,"[""platform"",""defi"",""oracles"",""smart-contracts"",""substrate"",""polkadot"",""polkadot-ecosystem"",""avalanche-ecosystem"",""solana-ecosystem"",""framework-ventures-portfolio"",""polygon-ecosystem"",""fantom-ecosystem"",""cardano-ecosystem"",""web3"",""near-protocol-ecosystem"",""arbitrum-ecosytem"",""cardano"",""injective-ecosystem"",""bnb-chain""]",467009549.5,1000000000,26,2022-05-02T15:00:00Z,10.6522,435133976.5,-18.0017,0.3708,0.7218,-15.3865,-36.2383,-25.7189,-34.8447,4974686453,0.3007,10652215694,2022-05-02T15:01:16Z
3794,AA,Cosmos,ATOM,cosmos,275,2019-03-14T00:00:00Z,"[""platform"",""cosmos-ecosystem"",""content-creation"",""interoperability"",""binance-chain"",""polychain-capital-portfolio"",""dragonfly-capital-portfolio"",""hashkey-capital-portfolio"",""1confirmation-portfolio"",""paradigm-portfolio"",""exnetwork-capital-portfolio"",""injective-ecosystem"",""bnb-chain""]",286370297,0,27,2022-05-02T15:00:00Z,16.9287,510071980.6,6.2392,-0.07,-0.3236,-18.0985,-41.24,-45.3649,-37.7844,4847873984,0.293,0,2022-05-02T15:01:16Z
7083,AA,Uniswap,UNI,uniswap,359,2020-09-17T00:00:00Z,"[""decentralized-exchange"",""defi"",""dao"",""yield-farming"",""amm"",""coinbase-ventures-portfolio"",""three-arrows-capital-portfolio"",""governance"",""blockchain-capital-portfolio"",""defiance-capital-portfolio"",""alameda-research-portfolio"",""a16z-portfolio"",""pantera-capital-portfolio"",""parafi-capital"",""paradigm-portfolio"",""arbitrum-ecosytem"",""injective-ecosystem"",""bnb-chain""]",690829835,1000000000,28,2022-05-02T15:00:00Z,6.5955,152053596.9,-41.2731,0.118,-1.0517,-20.1784,-40.9942,-30.0924,-38.4082,4556368424,0.2753,6595500358,2022-05-02T15:01:16Z
18876,A,ApeCoin,APE,apecoin-ape,132,2022-03-17T12:26:36Z,"[""collectibles-nfts"",""content-creation"",""gaming"",""entertainment"",""dao"",""governance"",""metaverse"",""animoca-brands-portfolio""]",284843750,1000000000,29,2022-05-02T15:01:00Z,14.5975,2382817088,-41.0572,-0.3977,-5.7336,-14.4145,15.7167,1435.2297,1435.2297,4158015670,0.2514,14597531699,2022-05-02T15:01:16Z
512,AA,Stellar,XLM,stellar,421,2014-08-05T00:00:00Z,"[""medium-of-exchange"",""enterprise-solutions"",""decentralized-exchange"",""smart-contracts"",""hashkey-capital-portfolio""]",24785213995,50001787855,30,2022-05-02T15:01:00Z,0.1664,206961873.5,-12.7697,-0.2894,1.1966,-6.6626,-25.5658,-8.5972,-13.4018,4124976178,0.2494,8321746263,2022-05-02T15:01:16Z
4030,AA,Algorand,ALGO,algorand,210,2019-06-20T00:00:00Z,"[""pos"",""platform"",""research"",""smart-contracts"",""arrington-xrp-capital-portfolio"",""kenetic-capital-portfolio"",""usv-portfolio"",""multicoin-capital-portfolio"",""exnetwork-capital-portfolio""]",6715296592,7104308320,31,2022-05-02T15:00:00Z,0.5666,150199108.8,-26.9187,-0.0041,1.547,-13.6158,-38.3929,-27.9314,-38.6509,3804864064,0.2301,5665965773,2022-05-02T15:01:16Z
328,AA,Monero,XMR,monero,178,2014-05-21T00:00:00Z,"[""mineable"",""pow"",""medium-of-exchange"",""privacy"",""ringct"",""boostvc-portfolio"",""electric-capital-portfolio"",""galaxy-digital-portfolio""]",18115607.43,18115607.43,32,2022-05-02T15:01:00Z,201.4862,190747549.2,-19.997,-0.0735,-0.4606,-13.2802,-3.4422,17.6383,46.5138,3650045303,0.2207,3650045303,2022-05-02T15:01:16Z
1321,A,Ethereum Classic,ETC,ethereum-classic,300,2016-07-24T00:00:00Z,"[""mineable"",""pow"",""ethash"",""platform"",""smart-contracts"",""dcg-portfolio"",""bnb-chain""]",134448159.1,210700000,33,2022-05-02T15:00:00Z,,462375870.4,-9.3158,-0.0968,2.6677,-16.7645,-41.2115,-10.2786,5.7282,3510496406,0.2121,5501463149,2022-05-02T15:01:16Z
3077,A,VeChain,VET,vechain,182,2017-08-22T00:00:00Z,"[""logistics"",""data-provenance"",""iot"",""smart-contracts"",""fenbushi-capital-portfolio""]",64315576989,86712634466,34,2022-05-02T15:00:00Z,0.0453,277823680.6,7.797,-0.4978,2.5524,-12.8654,-41.069,-14.6091,-12.2416,2916227660,0.1763,3931765754,2022-05-02T15:01:16Z
2280,,Filecoin,FIL,filecoin,200,2017-12-13T00:00:00Z,"[""mineable"",""distributed-computing"",""filesharing"",""storage"",""polychain-capital-portfolio"",""blockchain-capital-portfolio"",""boostvc-portfolio"",""dcg-portfolio"",""hashkey-capital-portfolio"",""a16z-portfolio"",""winklevoss-capital-portfolio"",""pantera-capital-portfolio"",""web3"",""bnb-chain""]",197486393,197486393,35,2022-05-02T15:01:00Z,14.1968,452035368.4,-52.3138,-0.5611,0.0926,-18.8081,-40.6532,-26.4992,-28.6274,2803666479,0.1695,2803666479,2022-05-02T15:01:16Z
8916,AA,Internet Computer,ICP,internet-computer,112,2021-03-23T00:00:00Z,"[""platform"",""distributed-computing"",""polychain-capital-portfolio"",""exnetwork-capital-portfolio""]",225624508.8,480885300.8,36,2022-05-02T15:00:00Z,12.1935,169110525.5,-38.2829,0.1335,0.5292,-19.2006,-42.1244,-36.2716,-36.0209,2751152335,0.1663,5863674675,2022-05-02T15:01:16Z
4642,AA,Hedera,HBAR,hedera,97,2019-09-17T00:00:00Z,"[""dag"",""marketplace"",""enterprise-solutions"",""payments"",""dcg-portfolio""]",20227064411,50000000000,37,2022-05-02T15:01:00Z,0.1328,70543367.03,-20.8339,-0.9638,-2.9093,-22.2477,-43.9038,-38.0566,-38.5123,2686059119,0.1624,6639765079,2022-05-02T15:01:16Z
6892,,Elrond,EGLD,elrond-egld,94,2020-09-04T00:00:00Z,"[""binance-launchpad"",""binance-labs-portfolio"",""electric-capital-portfolio"",""exnetwork-capital-portfolio"",""elrond-ecosystem"",""injective-ecosystem"",""bnb-chain""]",21873605.83,23016298,38,2022-05-02T15:00:00Z,120.8587,105131765.5,-12.83,-0.0658,-0.7622,-17.0687,-36.2923,-16.3005,-15.7407,2643616481,0.1598,3796889292,2022-05-02T15:01:16Z
1966,,Decentraland,MANA,decentraland,265,2017-09-17T00:00:00Z,"[""platform"",""collectibles-nfts"",""gaming"",""payments"",""metaverse"",""boostvc-portfolio"",""dcg-portfolio"",""fabric-ventures-portfolio"",""kenetic-capital-portfolio"",""polygon-ecosystem"",""play-to-earn""]",1842471769,2193682527,39,2022-05-02T15:00:00Z,1.4274,301635258,-17.7977,-0.2558,2.1454,-22.3069,-44.6778,-44.3823,-44.6065,2629888046,0.159,3131195578,2022-05-02T15:01:16Z
6210,A,The Sandbox,SAND,the-sandbox,212,2020-08-05T00:00:00Z,"[""collectibles-nfts"",""content-creation"",""gaming"",""ethereum-ecosystem"",""binance-launchpad"",""metaverse"",""play-to-earn"",""animoca-brands-portfolio""]",1159531965,3000000000,40,2022-05-02T15:01:00Z,1.9948,448935946.9,-12.4418,-0.5688,3.0236,-21.5398,-41.8316,-34.3662,-46.9504,2312991930,0.1399,5984290212,2022-05-02T15:01:16Z
2416,A,Theta Network,THETA,theta-network,110,2018-01-17T00:00:00Z,"[""media"",""collectibles-nfts"",""content-creation"",""defi"",""video"",""metaverse"",""huobi-capital-portfolio"",""web3""]",1000000000,1000000000,41,2022-05-02T15:01:00Z,2.2169,188745836.5,-9.4104,1.1464,3.1406,-20.3903,-44.1602,-26.1421,-20.3213,2216855864,0.134,2216855864,2022-05-02T15:01:16Z
7186,BBB,PancakeSwap,CAKE,pancakeswap,243,2020-09-25T00:00:00Z,"[""collectibles-nfts"",""decentralized-exchange"",""defi"",""smart-contracts"",""yield-farming"",""binance-chain"",""amm"",""dex"",""governance"",""bnb-chain""]",296181538.1,737240751.8,42,2022-05-02T15:00:00Z,7.346,156895722.8,-14.3223,-0.3072,2.8269,-13.3734,-16.0851,14.621,1.5595,2175739088,0.1315,5415744448,2022-05-02T15:01:16Z
2011,A,Tezos,XTZ,tezos,211,2017-10-06T00:00:00Z,"[""pos"",""platform"",""enterprise-solutions"",""collectibles-nfts"",""defi"",""smart-contracts"",""polychain-capital-portfolio"",""boostvc-portfolio"",""winklevoss-capital-portfolio""]",893118554.3,914732728.7,43,2022-05-02T15:00:00Z,2.3728,79887528.74,-10.5391,-0.5796,-0.5613,-14.7735,-38.387,-27.9876,-30.6014,2119198145,0.1281,2170484414,2022-05-02T15:01:16Z
4157,A,THORChain,RUNE,thorchain,84,2019-07-23T00:00:00Z,"[""cosmos-ecosystem"",""decentralized-exchange"",""defi"",""multicoin-capital-portfolio"",""exnetwork-capital-portfolio""]",330688061.3,334937974.9,44,2022-05-02T15:01:00Z,6.2349,184891085,4.1711,0.0046,5.9366,-19.8882,-45.2174,10.9566,56.4175,2061796582,0.1246,3117434258,2022-05-02T15:01:16Z
1765,AA,EOS,EOS,eos,436,2017-07-01T00:00:00Z,"[""medium-of-exchange"",""enterprise-solutions"",""smart-contracts"",""binance-chain"",""fenbushi-capital-portfolio"",""galaxy-digital-portfolio"",""bnb-chain""]",988408887.4,1053632593,45,2022-05-02T15:00:00Z,1.9896,366979405.3,-20.4756,-0.1048,1.4618,-10.7524,-26.9398,-4.7322,-10.063,1966539822,0.1189,2096309005,2022-05-02T15:01:16Z
